dataset,source_file,source_sheet,source_row,donor_cn,donor,time_h,temperature_C,temperature_note,ultrasound,mode,aw,native_baseline,binding_capacity_mean,binding_capacity_sd,reduction_pct_vs_native,error_pct_vs_native,use_in_manuscript
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,46,麦芽糖,maltose,6,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,2.669204,0.124288,73.1617,1.2497,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,47,麦芽糖,maltose,9,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,2.419327,0.154388,75.6742,1.5523,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,47,麦芽糖,maltose,9,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,2.28756,0.155153,76.9991,1.56,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,48,麦芽糖,maltose,12,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,2.161013,0.041386,78.2715,0.4161,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,48,麦芽糖,maltose,12,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,2.006611,0.106613,79.824,1.072,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,49,麦芽糖,maltose,18,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,1.867563,0.011786,81.2221,0.1185,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,49,麦芽糖,maltose,18,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,1.503622,0.004768,84.8814,0.0479,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,50,麦芽糖,maltose,24,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,1.472093,0.025731,85.1984,0.2587,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,50,麦芽糖,maltose,24,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,1.202537,0.092949,87.9088,0.9346,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,51,纤维二糖,cellobiose,3,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,4.854747,0.241578,51.1866,2.429,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,51,纤维二糖,cellobiose,3,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,3.872853,0.080291,61.0593,0.8073,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,52,纤维二糖,cellobiose,6,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,2.966302,0.053431,70.1745,0.5372,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,52,纤维二糖,cellobiose,6,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,2.783129,0.138329,72.0162,1.3909,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,53,纤维二糖,cellobiose,9,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,2.549804,0.103043,74.3623,1.0361,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,53,纤维二糖,cellobiose,9,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,2.128257,0.054877,78.6008,0.5518,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,54,纤维二糖,cellobiose,12,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,2.008028,0.016468,79.8097,0.1656,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,54,纤维二糖,cellobiose,12,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,1.840685,0.034794,81.4923,0.3498,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,55,纤维二糖,cellobiose,18,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,1.964309,0.031957,80.2493,0.3213,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,55,纤维二糖,cellobiose,18,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,1.821256,0.095136,81.6877,0.9566,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,56,纤维二糖,cellobiose,24,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,no US,dry,0.79,9.945517,1.543775,0.025292,84.4777,0.2543,candidate Supplementary Fig. 1 / Supplementary Data 4
long donor-time panel,2026.3.19-单糖二糖-糖基化-数据整理.xlsx,Sheet1,56,纤维二糖,cellobiose,24,55,Source sheet does not print temperature; treated as the same dry-state framework used in the manuscript after user confirmation.,+US,dry,0.79,9.945517,1.621342,0.040381,83.6978,0.406,candidate Supplementary Fig. 1 / Supplementary Data 4
